จ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>จอ จาน</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>jaawᴹ jaanᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>j-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>plate</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_จ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>The 'j' sound as in 'jam'.</td></tr></table>
ฎ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฎอ ชฎา</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>daawᴹ cháᴴ-daaᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>d-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>headdress</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฎ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Same sound as ด. Used in Sanskrit/Pali loanwords.</td></tr></table>
ฏ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฏอ ปฏัก</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>dtaawᴹ bpaᴹ-dtàkᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>dt-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>goad</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฏ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Same sound as ต. Used in Sanskrit/Pali loanwords.</td></tr></table>
ด	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ดอ เด็ก</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>daawᴹ dèkᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>d-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>child</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ด.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>The 'd' sound as in 'dog'.</td></tr></table>
ต	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ตอ เต่า</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>dtaawᴹ dtàoᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>dt-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>turtle</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ต.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>The 'dt' sound as in 'stop'.</td></tr></table>
บ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>บอ ใบไม้</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>baawᴹ baiᴹ-máaiᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>b-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-p</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>leaf</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_บ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>The 'b' sound as in 'boy'.</td></tr></table>
ป	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ปอ ปลา</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>bpaawᴹ bplaaᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>bp-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-p</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>fish</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ป.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>The 'bp' sound as in 'spin'.</td></tr></table>
อ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ออ อ่าง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>aawᴹ àangᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ʔ-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>basin</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_อ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>The glottal stop sound. Also used as a vowel carrier.</td></tr></table>
ค	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>คอ ควาย</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>khaawᴹ khwaaiᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>kh-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>buffalo</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ค.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant. Same sound as ข but different tone rules.</td></tr></table>
ฆ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฆอ ระฆัง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>khaawᴹ ráᴴ-khangᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>kh-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>bell</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฆ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant. Same sound as ค.</td></tr></table>
ง	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>งอ งู</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ngaawᴹ nguuᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ng-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-ng</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>snake</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ง.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>The 'ng' sound as in 'sing'. Only appears at the end of syllables in Thai.</td></tr></table>
ช	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ชอ ช้าง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>chaawᴹ cháaᴴng</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ch-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>elephant</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ช.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant. Same sound as ฉ but different tone rules.</td></tr></table>
ซ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ซอ โซ่</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>saawᴹ sôᴰh</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>s-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>chain</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ซ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>The 's' sound as in 'see'.</td></tr></table>
ฌ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฌอ เฌอ</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>chaawᴹ chəəᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ch-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>tree</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฌ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant. Same sound as ช.</td></tr></table>
ญ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ญอ หญิง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>yaawᴹ yĭngᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>y-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-n</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>woman</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ญ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>The 'y' sound as in 'yes'. Also used for final 'n' sound.</td></tr></table>
ฑ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฑอ มณโฑ</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>thaawᴹ monᴹ-thooᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>th-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>Mandodari</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฑ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant. Same sound as ท. Used in Sanskrit/Pali loanwords.</td></tr></table>
ฒ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฒอ ผู้เฒ่า</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>thaawᴹ phûuᴸ-thâoᴰ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Low</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>th-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>elder</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฒ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Low-class consonant. Same sound as ท. Used in Sanskrit/Pali loanwords.</td></tr></table>
